"0","with_tz(submitTime,""Asia/Taipei"") -> twTime"
"0","twTime"
"1","  [1]"
"1"," ""2017-12-28 18:28:58 CST"""
"1"," ""2017-12-28 18:29:59 CST"""
"1"," ""2017-12-28 18:32:37 CST"""
"1","
"
"1","  [4]"
"1"," ""2017-12-28 18:35:54 CST"""
"1"," ""2017-12-28 18:36:39 CST"""
"1"," ""2017-12-28 18:38:42 CST"""
"1","
"
"1","  [7]"
"1"," ""2017-12-28 18:39:17 CST"""
"1"," ""2017-12-28 18:42:17 CST"""
"1"," ""2017-12-28 18:43:49 CST"""
"1","
"
"1"," [10]"
"1"," ""2017-12-28 18:49:15 CST"""
"1"," ""2017-12-28 19:03:39 CST"""
"1"," ""2017-12-28 19:04:59 CST"""
"1","
"
"1"," [13]"
"1"," ""2017-12-28 19:12:38 CST"""
"1"," ""2017-12-28 19:13:45 CST"""
"1"," ""2017-12-28 19:14:51 CST"""
"1","
"
"1"," [16]"
"1"," ""2017-12-28 19:14:54 CST"""
"1"," ""2017-12-28 19:15:53 CST"""
"1"," ""2017-12-28 19:17:36 CST"""
"1","
"
"1"," [19]"
"1"," ""2017-12-28 19:21:18 CST"""
"1"," ""2017-12-28 19:21:41 CST"""
"1"," ""2017-12-28 19:22:40 CST"""
"1","
"
"1"," [22]"
"1"," ""2017-12-28 19:24:39 CST"""
"1"," ""2017-12-28 19:27:57 CST"""
"1"," ""2017-12-28 19:28:21 CST"""
"1","
"
"1"," [25]"
"1"," ""2017-12-28 19:33:02 CST"""
"1"," ""2017-12-28 19:34:58 CST"""
"1"," ""2017-12-28 19:35:58 CST"""
"1","
"
"1"," [28]"
"1"," ""2017-12-28 19:36:47 CST"""
"1"," ""2017-12-28 19:46:17 CST"""
"1"," ""2017-12-28 19:57:38 CST"""
"1","
"
"1"," [31]"
"1"," ""2017-12-28 20:02:05 CST"""
"1"," ""2017-12-28 20:11:25 CST"""
"1"," ""2017-12-28 20:11:46 CST"""
"1","
"
"1"," [34]"
"1"," ""2017-12-28 20:20:47 CST"""
