"0","成績單"
"1","個經 "
"1","總經 "
"1","統計 "
"1","
"
"1","  90 "
"1","  77 "
"1","  88 "
"1","
"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","成績單[c(FALSE,TRUE,TRUE)]"
"1","總經 "
"1","統計 "
"1","
"
"1","  77 "
"1","  88 "
"1","
"
"0","plasticContainer[c(T,F,T)]"
"1","$`greenBox`
"
"1","[1]"
"1"," ""paper""  "
"1"," ""scissor"""
"1","
"
"1","
"
"1","$blueBox
"
"1","[1]"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","
"
